21:24:15.552 (debug) (T:16008) Controller.cpp:924 [Application::Controller::loadOEMConfiguration] this=[Controller:]: Using OEM C:\\Program Files (x86)\\RescuePRO Deluxe\\/RescuePRO.OEM
21:24:15.574 (debug) (T:16008) LUAVM.cpp:94 [LUA::LUAVM::loadCode] this=[LUAVM:]: Loading lua source.
21:24:15.828 (debug) (T:16008) Controller.cpp:172 [Application::Controller::logSystemInfo] this=[RPController:]: India Standard Time (+0530) time: Tue, Aug 30 2022 21:24:15 - GMT time: Tue, Aug 30 2022 15:54:15
21:24:15.829 (debug) (T:16008) Controller.cpp:173 [Application::Controller::logSystemInfo] this=[RPController:]: AVF 7.0.2.2 AVS 7.0
21:24:15.832 (debug) (T:16008) Controller.cpp:175 [Application::Controller::logSystemInfo] this=[RPController:]: RealOSVersion: 10.0.22000.708
21:24:15.832 (debug) (T:16008) Controller.cpp:185 [Application::Controller::logSystemInfo] this=[RPController:]: OS: MajorVersion 6 MinorVersion 2 Build 9200
21:24:15.832 (debug) (T:16008) Controller.cpp:186 [Application::Controller::logSystemInfo] this=[RPController:]: OS: CSDVersion 
21:24:15.833 (debug) (T:16008) Controller.cpp:187 [Application::Controller::logSystemInfo] this=[RPController:]: OS: SPMajor 0 SPMinor 0
21:24:15.835 (debug) (T:16008) Controller.cpp:200 [Application::Controller::logSystemInfo] this=[RPController:]: OS: ProductType 1 NT_WORKSTATION
21:24:15.835 (debug) (T:16008) Controller.cpp:222 [Application::Controller::logSystemInfo] this=[RPController:]: OS: SuiteMask 768 - PERSONAL SINGLEUSERTS
21:24:15.836 (debug) (T:16008) Controller.cpp:236 [Application::Controller::logSystemInfo] this=[RPController:]: DebugBasePath ''
21:24:15.837 (debug) (T:16008) Controller.cpp:237 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationRootPath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.837 (debug) (T:16008) Controller.cpp:238 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationResourcePath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.838 (debug) (T:16008) Controller.cpp:239 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationExecutablePath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.839 (debug) (T:16008) Controller.cpp:240 [Application::Controller::logSystemInfo] this=[RPController:]: UserDataPath 'C:\\Users\\CH.BHAVANA\\AppData\\Local'
21:24:15.840 (debug) (T:16008) Controller.cpp:241 [Application::Controller::logSystemInfo] this=[RPController:]: AppUserDataPath 'C:\\Users\\CH.BHAVANA\\AppData\\Local\\LC Technology Inc\\RescuePRO Deluxe'
21:24:15.840 (debug) (T:16008) Controller.cpp:242 [Application::Controller::logSystemInfo] this=[RPController:]: UserHomePath 'C:\\Users\\CH.BHAVANA'
21:24:15.841 (debug) (T:16008) Controller.cpp:243 [Application::Controller::logSystemInfo] this=[RPController:]: ExecutableName 'RescuePRO.exe' - 'C:\\Program Files (x86)\\RescuePRO Deluxe\\RescuePRO.exe'
21:24:15.842 (debug) (T:16008) Controller.cpp:244 [Application::Controller::logSystemInfo] this=[RPController:]: StartupPath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.843 (debug) (T:16008) Controller.cpp:246 [Application::Controller::logSystemInfo] this=[RPController:]: SingleInstanceID 'RPDLX'
21:24:15.843 (debug) (T:16008) Controller.cpp:252 [Application::Controller::logSystemInfo] this=[RPController:]: RegistryPath HKCU/SOFTWARE/LC Technology Inc/RescuePRO Deluxe/7.0
21:24:16.922 (trace) (T:16008) Manager.cpp:236 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID= DestroyCode= LicKeyTran= KeyType=0 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=0 ExecCount=0 ExecLeft=0 MaxDay=0 DayCount=0 DayLeft=0 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=0 DayCountPeriod=0 DayLeftPeriod=0 ExpYear=0 ExpMonth=0 ExpDay=0 Options=0 Modules=0 KeyData= Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling InitLicKey
21:24:16.944 (trace) (T:16008) Manager.cpp:259 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=0 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=0 ExecCount=0 ExecLeft=0 MaxDay=0 DayCount=0 DayLeft=0 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=0 DayCountPeriod=0 DayLeftPeriod=0 ExpYear=0 ExpMonth=0 ExpDay=0 Options=0 Modules=0 KeyData= Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
21:24:16.947 (trace) (T:16008) Manager.cpp:277 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling IsRegistered
21:24:16.949 (trace) (T:16008) Manager.cpp:281 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
21:24:16.953 (info) (T:16008) Manager.cpp:319 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: checkLicense
21:24:16.958 (debug) (T:16008) ContentTypeRegister.cpp:123 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: File Type ID;Extension;Category;Name;Content Handler ID;Content Handler Name;MinSize;MaxSize
21:24:44.317 (warning) (T:16008) LogicalDeviceImpl.cpp:116 [Devices::Win32::LogicalDeviceImpl::refreshMountPoints] this=[LogicalDeviceImpl: DeviceClass=dcLogical Identifier=LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000010500000 UniquePath=\\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#0000000010500000#{7f108a28-9833-4b3b-b780-2c6b5fa5c062} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=1 Ready=0 BlockSize=0 BlockCount=0 OptimalBlockCount=0 DeviceType=ldtUnknown VolumeLabel= VolumeSerial= Formatted=0 FreeBlockCount=0 UsedBlockCount=0 FreeReservedBlockCount=0 MountPoints=[(list:0)] Aliases=[(list:0)] PhysicalDevices=[(list:1) PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000]]: VNFVMP \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#0000000010500000#{7f108a28-9833-4b3b-b780-2c6b5fa5c062} : 123
21:24:44.320 (debug) (T:16008) LogicalDeviceImpl.cpp:108 [Devices::Win32::LogicalDeviceImpl::refreshMountPoints] this=[LogicalDeviceImpl: DeviceClass=dcLogical Identifier=LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000011500000 UniquePath=\\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#0000000011500000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=1 Ready=0 BlockSize=0 BlockCount=0 OptimalBlockCount=0 DeviceType=ldtUnknown VolumeLabel= VolumeSerial= Formatted=0 FreeBlockCount=0 UsedBlockCount=0 FreeReservedBlockCount=0 MountPoints=[(list:0)] Aliases=[(list:0)] PhysicalDevices=[(list:1) PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000]]: VNFVMP \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#0000000011500000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}\\ -> \\\\?\\Volume{67052565-36b4-4c36-93b5-22c1e2e57658}\\
21:24:44.320 (debug) (T:16008) DeviceManagerImpl.cpp:377 [Devices::Win32::DeviceManagerImpl::getMountPoints] this=[DeviceManagerImpl:]: Matching MP for \\\\?\\Volume{67052565-36b4-4c36-93b5-22c1e2e57658}\\
21:24:44.321 (debug) (T:16008) DeviceManagerImpl.cpp:380 [Devices::Win32::DeviceManagerImpl::getMountPoints] this=[DeviceManagerImpl:]: Matched \\\\?\\Volume{67052565-36b4-4c36-93b5-22c1e2e57658}\\ to C:\\
21:24:44.322 (debug) (T:16008) LogicalDeviceImpl.cpp:108 [Devices::Win32::LogicalDeviceImpl::refreshMountPoints] this=[LogicalDeviceImpl: DeviceClass=dcLogical Identifier=LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000184AD00000 UniquePath=\\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#000000184ad00000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=1 Ready=0 BlockSize=0 BlockCount=0 OptimalBlockCount=0 DeviceType=ldtUnknown VolumeLabel= VolumeSerial= Formatted=0 FreeBlockCount=0 UsedBlockCount=0 FreeReservedBlockCount=0 MountPoints=[(list:0)] Aliases=[(list:0)] PhysicalDevices=[(list:1) PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000]]: VNFVMP \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#000000184ad00000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}\\ -> \\\\?\\Volume{fda86140-097f-4eeb-b93f-914cf956cdaa}\\
21:24:44.322 (debug) (T:16008) DeviceManagerImpl.cpp:377 [Devices::Win32::DeviceManagerImpl::getMountPoints] this=[DeviceManagerImpl:]: Matching MP for \\\\?\\Volume{fda86140-097f-4eeb-b93f-914cf956cdaa}\\
21:24:44.323 (debug) (T:16008) LogicalDeviceImpl.cpp:108 [Devices::Win32::LogicalDeviceImpl::refreshMountPoints] this=[LogicalDeviceImpl: DeviceClass=dcLogical Identifier=LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000187B500000 UniquePath=\\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#000000187b500000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=1 Ready=0 BlockSize=0 BlockCount=0 OptimalBlockCount=0 DeviceType=ldtUnknown VolumeLabel= VolumeSerial= Formatted=0 FreeBlockCount=0 UsedBlockCount=0 FreeReservedBlockCount=0 MountPoints=[(list:0)] Aliases=[(list:0)] PhysicalDevices=[(list:1) PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000]]: VNFVMP \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#000000187b500000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}\\ -> \\\\?\\Volume{6f39630a-7cf6-47c3-8833-3fdd1cf98fd7}\\
21:24:44.324 (debug) (T:16008) DeviceManagerImpl.cpp:377 [Devices::Win32::DeviceManagerImpl::getMountPoints] this=[DeviceManagerImpl:]: Matching MP for \\\\?\\Volume{6f39630a-7cf6-47c3-8833-3fdd1cf98fd7}\\
21:24:44.325 (debug) (T:16008) DeviceManagerImpl.cpp:380 [Devices::Win32::DeviceManagerImpl::getMountPoints] this=[DeviceManagerImpl:]: Matched \\\\?\\Volume{6f39630a-7cf6-47c3-8833-3fdd1cf98fd7}\\ to A:\\
21:24:44.325 (debug) (T:16008) LogicalDeviceImpl.cpp:108 [Devices::Win32::LogicalDeviceImpl::refreshMountPoints] this=[LogicalDeviceImpl: DeviceClass=dcLogical Identifier=LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#00000035C7500000 UniquePath=\\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#00000035c7500000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=1 Ready=0 BlockSize=0 BlockCount=0 OptimalBlockCount=0 DeviceType=ldtUnknown VolumeLabel= VolumeSerial= Formatted=0 FreeBlockCount=0 UsedBlockCount=0 FreeReservedBlockCount=0 MountPoints=[(list:0)] Aliases=[(list:0)] PhysicalDevices=[(list:1) PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000]]: VNFVMP \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#00000035c7500000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}\\ -> \\\\?\\Volume{223f7349-2f63-40ac-8935-b66ff27c68bf}\\
21:24:44.326 (debug) (T:16008) DeviceManagerImpl.cpp:377 [Devices::Win32::DeviceManagerImpl::getMountPoints] this=[DeviceManagerImpl:]: Matching MP for \\\\?\\Volume{223f7349-2f63-40ac-8935-b66ff27c68bf}\\
21:24:44.327 (debug) (T:16008) DeviceManagerImpl.cpp:380 [Devices::Win32::DeviceManagerImpl::getMountPoints] this=[DeviceManagerImpl:]: Matched \\\\?\\Volume{223f7349-2f63-40ac-8935-b66ff27c68bf}\\ to B:\\
21:24:44.327 (debug) (T:16008) LogicalDeviceImpl.cpp:108 [Devices::Win32::LogicalDeviceImpl::refreshMountPoints] this=[LogicalDeviceImpl: DeviceClass=dcLogical Identifier=LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000005313500000 UniquePath=\\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#0000005313500000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=1 Ready=0 BlockSize=0 BlockCount=0 OptimalBlockCount=0 DeviceType=ldtUnknown VolumeLabel= VolumeSerial= Formatted=0 FreeBlockCount=0 UsedBlockCount=0 FreeReservedBlockCount=0 MountPoints=[(list:0)] Aliases=[(list:0)] PhysicalDevices=[(list:1) PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000]]: VNFVMP \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#0000005313500000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}\\ -> \\\\?\\Volume{ed7a42c3-faad-4147-9ce9-9397a2bdfd26}\\
21:24:44.328 (debug) (T:16008) DeviceManagerImpl.cpp:377 [Devices::Win32::DeviceManagerImpl::getMountPoints] this=[DeviceManagerImpl:]: Matching MP for \\\\?\\Volume{ed7a42c3-faad-4147-9ce9-9397a2bdfd26}\\
21:24:44.328 (debug) (T:16008) DeviceManagerImpl.cpp:380 [Devices::Win32::DeviceManagerImpl::getMountPoints] this=[DeviceManagerImpl:]: Matched \\\\?\\Volume{ed7a42c3-faad-4147-9ce9-9397a2bdfd26}\\ to D:\\
21:24:44.329 (debug) (T:16008) LogicalDeviceImpl.cpp:108 [Devices::Win32::LogicalDeviceImpl::refreshMountPoints] this=[LogicalDeviceImpl: DeviceClass=dcLogical Identifier=LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000771AE00000 UniquePath=\\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#000000771ae00000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=1 Ready=0 BlockSize=0 BlockCount=0 OptimalBlockCount=0 DeviceType=ldtUnknown VolumeLabel= VolumeSerial= Formatted=0 FreeBlockCount=0 UsedBlockCount=0 FreeReservedBlockCount=0 MountPoints=[(list:0)] Aliases=[(list:0)] PhysicalDevices=[(list:1) PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000]]: VNFVMP \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#000000771ae00000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}\\ -> \\\\?\\Volume{ca1d50ba-167d-48d1-b0a3-8150281bf6b0}\\
21:24:44.329 (debug) (T:16008) DeviceManagerImpl.cpp:377 [Devices::Win32::DeviceManagerImpl::getMountPoints] this=[DeviceManagerImpl:]: Matching MP for \\\\?\\Volume{ca1d50ba-167d-48d1-b0a3-8150281bf6b0}\\
21:24:44.331 (debug) (T:16008) PhysicalDeviceImpl.cpp:215 [Devices::Win32::PhysicalDeviceImpl::getHardwareInfo] this=[PhysicalDeviceImpl: DeviceClass=dcPhysical Identifier=PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000 UniquePath=\\\\?\\scsi#disk&ven_nvme&prod_sk_hynix_bc511_h#4&2206bd65&0&020000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=0 Ready=1 BlockSize=512 BlockCount=1000215216 OptimalBlockCount=0 DeviceType=pdtFixedDisk HardwareVendor= HardwareModel= HardwareSerial= HardwareRevision= MediaSerial= DevicePresent=1 MediaPresent=1 BusType=btNVME PortNumber=0 DiskNumber=0 USBVID=0 USBPID=0 LogicalDevices=[(list:8) LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000000100000 LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000010500000 LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000011500000 LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000184AD00000 LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000187B500000]]: STORAGE_DEVICE_DESCRIPTOR: 8 \\\\?\\scsi#disk&ven_nvme&prod_sk_hynix_bc511_h#4&2206bd65&0&020000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
21:24:44.332 (debug) (T:16008) DeviceOperationManagerWin.cpp:50 [DevOp::DeviceOperationManagerWin::open] this=[DeviceOperationManagerWin: Path= Exclusive=0 WriteAccess=0 ReadAccess=0 QueryAccess=0 DeviceType=0 AccessMethod=0]: Path=\\\\?\\scsi#disk&ven_nvme&prod_sk_hynix_bc511_h#4&2206bd65&0&020000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} WantExclusive=false
21:24:44.333 (debug) (T:16008) DeviceOperationManagerWin.cpp:123 [DevOp::DeviceOperationManagerWin::tryOpen] this=[DeviceOperationManagerWin: Path=\\\\?\\scsi#disk&ven_nvme&prod_sk_hynix_bc511_h#4&2206bd65&0&020000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} Exclusive=0 WriteAccess=0 ReadAccess=0 QueryAccess=0 DeviceType=0 AccessMethod=0]: OK: CF A RWD \\\\?\\scsi#disk&ven_nvme&prod_sk_hynix_bc511_h#4&2206bd65&0&020000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
21:24:44.333 (debug) (T:16008) DeviceOperationManagerWin.cpp:948 [DevOp::DeviceOperationManagerWin::probePhysicalDevice] this=[DeviceOperationManagerWin: Path=\\\\?\\scsi#disk&ven_nvme&prod_sk_hynix_bc511_h#4&2206bd65&0&020000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} Exclusive=0 WriteAccess=1 ReadAccess=1 QueryAccess=1 DeviceType=0 AccessMethod=0]: =======================
21:24:44.334 (debug) (T:16008) DeviceOperationManagerWin.cpp:949 [DevOp::DeviceOperationManagerWin::probePhysicalDevice] this=[DeviceOperationManagerWin: Path=\\\\?\\scsi#disk&ven_nvme&prod_sk_hynix_bc511_h#4&2206bd65&0&020000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} Exclusive=0 WriteAccess=1 ReadAccess=1 QueryAccess=1 DeviceType=0 AccessMethod=0]: ==== Starting probe of \\\\?\\scsi#disk&ven_nvme&prod_sk_hynix_bc511_h#4&2206bd65&0&020000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
21:24:44.335 (debug) (T:16008) DeviceOperationManagerWin.cpp:562 [DevOp::DeviceOperationManagerWin::testATADirect] this=[DeviceOperationManagerWin: Path=\\\\?\\scsi#disk&ven_nvme&prod_sk_hynix_bc511_h#4&2206bd65&0&020000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} Exclusive=0 WriteAccess=1 ReadAccess=1 QueryAccess=1 DeviceType=0 AccessMethod=0]: Probe: ATA direct [ATACommandIdentifyDevice: Name='IDENTIFY DEVICE' CommandCode=236 RequiresDRDY=1 DataDirection=2 F48Bit=0 DMA=0 Timeout=10 MasterSlave=0] on \\\\?\\scsi#disk&ven_nvme&prod_sk_hynix_bc511_h#4&2206bd65&0&020000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
